id,nameEng,nameRus,rating,date,year,link
1,District 9,Район №9,10,"09.09.2009, 15:34",2009,https://www.kinopoisk.ru/film/397494/
2,X-Men Origins: Wolverine,Люди Икс: Начало. Росомаха,9,"09.09.2009, 15:34",2009,https://www.kinopoisk.ru/film/104904/
3,Up,Вверх,10,"09.09.2009, 15:35",2009,https://www.kinopoisk.ru/film/325381/
4,Coraline,Коралина в Стране Кошмаров,8,"09.09.2009, 15:35",2008,https://www.kinopoisk.ru/film/49166/
5,Star Trek,Звездный путь,9,"09.09.2009, 15:36",2009,https://www.kinopoisk.ru/film/255129/
6,Knowing,Знамение,9,"09.09.2009, 15:36",2009,https://www.kinopoisk.ru/film/102510/
7,Election Day,День выборов,8,"09.09.2009, 15:37",2007,https://www.kinopoisk.ru/film/309408/
8,The Pink Panther 2,Розовая пантера 2,8,"09.09.2009, 15:38",2009,https://www.kinopoisk.ru/film/259475/
9,Yes Man,Всегда говори «ДА»,9,"09.09.2009, 15:38",2008,https://www.kinopoisk.ru/film/391772/
10,WALL·E,ВАЛЛ·И,10,"09.09.2009, 15:39",2008,https://www.kinopoisk.ru/film/279102/
11,Flushed Away,Смывайся,6,"09.09.2009, 15:40",2006,https://www.kinopoisk.ru/film/83792/
12,Shrek,Шрэк,8,"09.09.2009, 15:40",2001,https://www.kinopoisk.ru/film/430/
13,Shrek 2,Шрэк 2,9,"09.09.2009, 15:40",2004,https://www.kinopoisk.ru/film/5273/
14,Kung Fu Panda,Кунг-фу Панда,9,"09.09.2009, 15:41",2008,https://www.kinopoisk.ru/film/103734/
15,The Incredibles,Суперсемейка,7,"09.09.2009, 15:42",2004,https://www.kinopoisk.ru/film/38903/
16,Scary Movie,Очень страшное кино,2,"09.09.2009, 15:44",2000,https://www.kinopoisk.ru/film/5932/
17,Kill Bill: Vol. 1,Убить Билла,9,"09.09.2009, 15:45",2003,https://www.kinopoisk.ru/film/2717/
18,Kill Bill: Vol. 2,Убить Билла 2,9,"09.09.2009, 15:45",2004,https://www.kinopoisk.ru/film/47015/
19,Harry Potter and the Half-Blood Prince,Гарри Поттер и Принц-полукровка,8,"09.09.2009, 15:47",2009,https://www.kinopoisk.ru/film/89515/
20,Forrest Gump,Форрест Гамп,9,"09.09.2009, 15:47",1994,https://www.kinopoisk.ru/film/448/
21,Slumdog Millionaire,Миллионер из трущоб,10,"09.09.2009, 15:50",2008,https://www.kinopoisk.ru/film/413362/
22,Gamer,Геймер,8,"13.09.2009, 15:47",2009,https://www.kinopoisk.ru/film/325393/
23,Crank,Адреналин,7,"13.09.2009, 15:50",2006,https://www.kinopoisk.ru/film/180609/
24,Surrogates,Суррогаты,6,"26.09.2009, 18:20",2009,https://www.kinopoisk.ru/film/397671/
25,Transformers: Revenge of the Fallen,Трансформеры: Месть падших,10,"02.10.2009, 22:27",2009,https://www.kinopoisk.ru/film/373391/
26,Zombieland,Добро пожаловать в Zомбилэнд,10,"10.10.2009, 19:49",2009,https://www.kinopoisk.ru/film/427122/
27,Cloudy with a Chance of Meatballs,"Облачно, возможны осадки в виде фрикаделек",9,"25.10.2009, 21:45",2009,https://www.kinopoisk.ru/film/276363/
28,Liar Liar,"Лжец, лжец",9,"26.10.2009, 16:41",1997,https://www.kinopoisk.ru/film/1721/
29,Bruce Almighty,Брюс Всемогущий,8,"26.10.2009, 16:43",2003,https://www.kinopoisk.ru/film/39577/
30,Click,Клик: С пультом по жизни,9,"26.10.2009, 16:43",2006,https://www.kinopoisk.ru/film/77576/
31,Evan Almighty,Эван Всемогущий,9,"26.10.2009, 16:45",2007,https://www.kinopoisk.ru/film/103791/
32,The Dark Knight,Темный рыцарь,10,"07.11.2009, 21:31",2008,https://www.kinopoisk.ru/film/111543/
33,2012,2012,10,"14.11.2009, 21:09",2009,https://www.kinopoisk.ru/film/413447/
34,Ninja Assassin,Ниндзя-убийца,9,"06.12.2009, 02:04",2009,https://www.kinopoisk.ru/film/406353/
35,The Final Destination,Пункт назначения 4,9,"13.12.2009, 22:29",2009,https://www.kinopoisk.ru/film/405753/
36,Horsemen,Всадники апокалипсиса,6,"18.12.2009, 22:27",2008,https://www.kinopoisk.ru/film/271835/
37,Avatar,Аватар,10,"20.12.2009, 15:04",2009,https://www.kinopoisk.ru/film/251733/
38,Pirates of the Caribbean: The Curse of the Black Pearl,Пираты Карибского моря: Проклятие Черной жемчужины,9,"23.12.2009, 16:18",2003,https://www.kinopoisk.ru/film/4374/
39,Madagascar,Мадагаскар,8,"23.12.2009, 16:18",2005,https://www.kinopoisk.ru/film/6006/
40,Van Helsing,Ван Хельсинг,8,"23.12.2009, 16:25",2004,https://www.kinopoisk.ru/film/3491/
41,Taxi,Такси,8,"27.12.2009, 17:05",1998,https://www.kinopoisk.ru/film/14349/
42,Taxi 2,Такси 2,8,"27.12.2009, 17:06",2000,https://www.kinopoisk.ru/film/854/
43,Taxi 3,Такси 3,8,"27.12.2009, 17:07",2003,https://www.kinopoisk.ru/film/14339/
44,Taxi 4,Такси 4,8,"27.12.2009, 17:07",2007,https://www.kinopoisk.ru/film/258478/
45,Black Lightning,Чёрная Молния,7,"28.12.2009, 20:42",2009,https://www.kinopoisk.ru/film/439906/
46,Sherlock Holmes,Шерлок Холмс,9,"03.01.2010, 22:34",2009,https://www.kinopoisk.ru/film/420923/
47,South Park: Bigger Longer &amp; Uncut,"Южный Парк: Большой, длинный, необрезанный",9,"10.01.2010, 19:03",1999,https://www.kinopoisk.ru/film/2407/
48,Samyy luchshiy film 2,Самый лучший фильм 2,5,"24.01.2010, 16:37",2009,https://www.kinopoisk.ru/film/416089/
49,Samyy luchshiy film,Самый лучший фильм,4,"24.01.2010, 16:38",2007,https://www.kinopoisk.ru/film/277385/
50,Nasha Russia. Yaytsa sudby,Наша Russia: Яйца судьбы,7,"24.01.2010, 21:31",2010,https://www.kinopoisk.ru/film/416090/
51,The Wolfman,Человек-волк,7,"22.02.2010, 20:02",2010,https://www.kinopoisk.ru/film/273293/
52,Step Up,Шаг вперед,8,"04.03.2010, 17:10",2006,https://www.kinopoisk.ru/film/167491/
53,Step Up 2: The Streets,Шаг вперед 2: Улицы,8,"04.03.2010, 17:10",2008,https://www.kinopoisk.ru/film/310960/
54,Up in the Air,Мне бы в небо,9,"09.03.2010, 00:19",2009,https://www.kinopoisk.ru/film/464130/
55,The Men Who Stare at Goats,Безумный спецназ,7,"12.03.2010, 22:31",2009,https://www.kinopoisk.ru/film/427170/
56,What Men Talk About,О чём говорят мужчины,9,"14.03.2010, 12:45",2010,https://www.kinopoisk.ru/film/468102/
57,The Hurt Locker,Повелитель бури,10,"27.03.2010, 22:52",2008,https://www.kinopoisk.ru/film/281040/
58,How I Ended This Summer,Как я провёл этим летом,8,"05.04.2010, 16:49",2010,https://www.kinopoisk.ru/film/419453/
59,Kick-Ass,Пипец,10,"11.04.2010, 18:49",2010,https://www.kinopoisk.ru/film/419200/
60,Hooked,На игре,8,"18.04.2010, 17:23",2009,https://www.kinopoisk.ru/film/424516/
61,Hooked 2: Next Level,На игре 2. Новый уровень,8,"18.04.2010, 17:23",2010,https://www.kinopoisk.ru/film/451258/
62,Dark Planet,Обитаемый остров,5,"18.04.2010, 17:24",2008,https://www.kinopoisk.ru/film/257774/
63,Dark Planet: Rebellion,Обитаемый остров: Схватка,6,"18.04.2010, 17:24",2009,https://www.kinopoisk.ru/film/374715/
64,Iron Man 2,Железный человек 2,9,"29.04.2010, 21:44",2010,https://www.kinopoisk.ru/film/411924/
65,Shrek Forever After,Шрэк навсегда,8,"20.05.2010, 20:43",2010,https://www.kinopoisk.ru/film/271806/
66,Shrek the Third,Шрэк Третий,8,"20.05.2010, 20:54",2007,https://www.kinopoisk.ru/film/84020/
67,0:10,0:10,10,"25.05.2010, 20:56",2009,
68,Prince of Persia: The Sands of Time,Принц Персии: Пески времени,8,"28.05.2010, 20:04",2010,https://www.kinopoisk.ru/film/195394/
69,Alice in Wonderland,Алиса в Стране чудес,5,"02.06.2010, 22:11",2010,https://www.kinopoisk.ru/film/405609/
70,Old Dogs,Так себе каникулы,7,"02.06.2010, 22:17",2009,https://www.kinopoisk.ru/film/281006/
71,Toy Story 3,История игрушек: Большой побег,9,"19.06.2010, 19:09",2010,https://www.kinopoisk.ru/film/258328/
72,Happy Feet,Делай ноги,4,"25.06.2010, 15:36",2006,https://www.kinopoisk.ru/film/61359/
73,Surf's Up,Лови волну!,9,"26.06.2010, 14:34",2007,https://www.kinopoisk.ru/film/84485/
74,Inception,Начало,10,"29.07.2010, 11:39",2010,https://www.kinopoisk.ru/film/447301/
75,The Expendables,Неудержимые,8,"11.08.2010, 22:54",2010,https://www.kinopoisk.ru/film/432550/
76,Inglourious Basterds,Бесславные ублюдки,10,"15.08.2010, 16:50",2009,https://www.kinopoisk.ru/film/9691/
77,Machete,Мачете,9,"04.09.2010, 16:45",2010,https://www.kinopoisk.ru/film/467553/
78,The American,Американец,5,"05.09.2010, 18:40",2010,https://www.kinopoisk.ru/film/485083/
79,The Edge,Край,5,"24.09.2010, 20:12",2010,https://www.kinopoisk.ru/film/460432/
80,Buried,Погребенный заживо,10,"17.10.2010, 16:25",2010,https://www.kinopoisk.ru/film/470656/
81,The Town,Город воров,6,"22.10.2010, 18:31",2010,https://www.kinopoisk.ru/film/462732/
82,The Social Network,Социальная сеть,7,"01.11.2010, 02:37",2010,https://www.kinopoisk.ru/film/427198/
83,Fortress of War,Брестская крепость,9,"06.11.2010, 18:21",2010,https://www.kinopoisk.ru/film/436263/
84,Tron,Трон: Наследие,8,"28.12.2010, 23:44",2010,https://www.kinopoisk.ru/film/399959/
85,The Duchess,Герцогиня,7,"29.12.2010, 23:31",2008,https://www.kinopoisk.ru/film/393872/
86,Never Back Down,Никогда не сдавайся,9,"23.01.2011, 22:07",2008,https://www.kinopoisk.ru/film/311268/
87,Super 8,Супер 8,9,"16.06.2011, 22:28",2011,https://www.kinopoisk.ru/film/517433/
88,Chatroom,Чат,7,"17.06.2011, 22:27",2010,https://www.kinopoisk.ru/film/433210/
89,Green Lantern,Зеленый Фонарь,5,"22.06.2011, 18:53",2011,https://www.kinopoisk.ru/film/406294/
90,Megamind,Мегамозг,10,"26.06.2011, 23:51",2010,https://www.kinopoisk.ru/film/405608/
91,Transformers: Dark of the Moon,Трансформеры 3: Тёмная сторона Луны,7,"14.07.2011, 13:52",2011,https://www.kinopoisk.ru/film/452899/
92,The Joneses,Семейка Джонсов,9,"14.07.2011, 13:53",2010,https://www.kinopoisk.ru/film/424579/
93,G-Force,Миссия Дарвина,3,"29.07.2011, 00:50",2009,https://www.kinopoisk.ru/film/88202/
94,Rio,Рио,9,"29.07.2011, 00:57",2011,https://www.kinopoisk.ru/film/465674/
95,Requiem for a Dream,Реквием по мечте,9,"09.10.2011, 00:24",2000,https://www.kinopoisk.ru/film/367/
96,Real Steel,Живая сталь,8,"09.10.2011, 00:25",2011,https://www.kinopoisk.ru/film/88198/
97,Johnny English Reborn,Агент Джонни Инглиш: Перезагрузка,7,"09.10.2011, 00:25",2011,https://www.kinopoisk.ru/film/507676/
98,30 Minutes or Less,Успеть за 30 минут,8,"09.10.2011, 00:26",2011,https://www.kinopoisk.ru/film/506133/
99,The Three Musketeers,Мушкетёры,5,"19.10.2011, 19:26",2011,https://www.kinopoisk.ru/film/474752/
100,What Else Men Talk About,О чём ещё говорят мужчины,8,"02.01.2012, 01:04",2011,https://www.kinopoisk.ru/film/502733/
101,Enemy at the Gates,Враг у ворот,9,"26.02.2012, 15:57",2001,https://www.kinopoisk.ru/film/659/
102,The Hunger Games,Голодные игры,8,"24.03.2012, 02:10",2012,https://www.kinopoisk.ru/film/468581/
103,The Avengers,Мстители,9,"01.05.2012, 19:32",2012,https://www.kinopoisk.ru/film/263531/
104,The Terminator,Терминатор,8,"10.06.2012, 18:01",1984,https://www.kinopoisk.ru/film/507/
105,Terminator 2: Judgment Day,Терминатор 2: Судный день,9,"10.06.2012, 18:02",1991,https://www.kinopoisk.ru/film/444/
106,The Dictator,Диктатор,8,"13.06.2012, 23:14",2012,https://www.kinopoisk.ru/film/518040/
107,The Amazing Spider-Man,Новый Человек-паук,6,"09.07.2012, 17:19",2012,https://www.kinopoisk.ru/film/278217/
108,The Dark Knight Rises,Темный рыцарь: Возрождение легенды,9,"28.07.2012, 01:50",2012,https://www.kinopoisk.ru/film/437410/
109,Ted,Третий лишний,9,"02.08.2012, 23:30",2012,https://www.kinopoisk.ru/film/507817/
110,Total Recall,Вспомнить всё,5,"10.08.2012, 03:19",2012,https://www.kinopoisk.ru/film/453374/
111,The Expendables 2,Неудержимые 2,8,"25.08.2012, 19:14",2012,https://www.kinopoisk.ru/film/571288/
112,Dredd,Судья Дредд,8,"29.09.2012, 17:51",2012,https://www.kinopoisk.ru/film/437678/
113,The Cabin in the Woods,Хижина в лесу,7,"30.09.2012, 04:20",2011,https://www.kinopoisk.ru/film/419209/
114,Hit and Run,Хватай и беги,5,"30.09.2012, 04:21",2012,https://www.kinopoisk.ru/film/645029/
115,Mamma Mia!,Мамма MIA!,4,"30.09.2012, 21:09",2008,https://www.kinopoisk.ru/film/276478/
116,Project X,Проект X: Дорвались,8,"14.10.2012, 00:27",2012,https://www.kinopoisk.ru/film/507440/
117,Taken 2,Заложница 2,6,"20.10.2012, 03:40",2012,https://www.kinopoisk.ru/film/453544/
118,Horrible Bosses,Несносные боссы,8,"21.10.2012, 01:44",2011,https://www.kinopoisk.ru/film/471628/
119,21 Jump Street,Мачо и ботан,9,"26.10.2012, 02:50",2012,https://www.kinopoisk.ru/film/413080/
120,Skyfall,007: Координаты «Скайфолл»,6,"28.10.2012, 22:41",2012,https://www.kinopoisk.ru/film/408871/
121,Seven Psychopaths,Семь психопатов,8,"30.10.2012, 19:16",2012,https://www.kinopoisk.ru/film/586584/
122,Cloud Atlas,Облачный атлас,10,"02.11.2012, 22:41",2012,https://www.kinopoisk.ru/film/464484/
123,(500) Days of Summer,500 дней лета,6,"11.11.2012, 02:33",2009,https://www.kinopoisk.ru/film/409372/
124,The Twilight Saga: Breaking Dawn - Part 2,Сумерки. Сага. Рассвет: Часть 2,2,"17.11.2012, 21:29",2012,https://www.kinopoisk.ru/film/527662/
125,Ruby Sparks,Руби Спаркс,9,"18.11.2012, 01:28",2012,https://www.kinopoisk.ru/film/582390/
126,Vanilla Sky,Ванильное небо,10,"26.11.2012, 16:23",2001,https://www.kinopoisk.ru/film/870/
127,Premium Rush,Срочная доставка,6,"26.11.2012, 16:23",2012,https://www.kinopoisk.ru/film/489415/
128,"The Irony of Fate, or Enjoy Your Bath!","Ирония судьбы, или С легким паром!",8,"01.01.2013, 21:17",1975,https://www.kinopoisk.ru/film/77331/
129,The Irony of Fate 2,Ирония судьбы. Продолжение,7,"01.01.2013, 21:17",2007,https://www.kinopoisk.ru/film/276261/
130,Tarif Novogodniy,Тариф Новогодний,8,"01.01.2013, 21:18",2008,https://www.kinopoisk.ru/film/406141/
131,"Dzhentlmeny, udachi!","Джентльмены, удачи!",9,"03.01.2013, 01:56",2012,https://www.kinopoisk.ru/film/608706/
132,Despicable Me,Гадкий я,8,"12.01.2013, 12:56",2010,https://www.kinopoisk.ru/film/432724/
133,Django Unchained,Джанго освобожденный,9,"21.01.2013, 01:42",2012,https://www.kinopoisk.ru/film/586397/
134,Le Fabuleux destin d'Amélie Poulain,Амели,9,"08.02.2013, 20:43",2001,https://www.kinopoisk.ru/film/341/
135,Moonrise Kingdom,Королевство полной луны,8,"24.02.2013, 03:45",2012,https://www.kinopoisk.ru/film/571892/
136,V for Vendetta,«V» значит Вендетта,9,"02.03.2013, 17:13",2006,https://www.kinopoisk.ru/film/86208/
137,Just Go with It,Притворись моей женой,7,"04.03.2013, 02:09",2011,https://www.kinopoisk.ru/film/490323/
138,Argo,Операция «Арго»,5,"04.03.2013, 20:44",2012,https://www.kinopoisk.ru/film/462487/
139,50 First Dates,50 первых поцелуев,9,"07.04.2013, 20:49",2004,https://www.kinopoisk.ru/film/1794/
140,Hesher,Хешер,9,"13.04.2013, 22:58",2010,https://www.kinopoisk.ru/film/455190/
141,Silver Linings Playbook,Мой парень – псих,9,"03.05.2013, 20:00",2012,https://www.kinopoisk.ru/film/462938/
142,The Great Gatsby,Великий Гэтсби,9,"20.05.2013, 03:45",2013,https://www.kinopoisk.ru/film/463724/
143,Brüno,Бруно,8,"01.06.2013, 21:08",2009,https://www.kinopoisk.ru/film/271802/
144,Lost in Translation,Трудности перевода,9,"13.06.2013, 07:08",2003,https://www.kinopoisk.ru/film/5930/
145,The Iron Giant,Стальной гигант,9,"13.06.2013, 19:55",1999,https://www.kinopoisk.ru/film/538/
146,It's Kind of a Funny Story,Это очень забавная история,9,"14.06.2013, 06:51",2010,https://www.kinopoisk.ru/film/463210/
147,Erin Brockovich,Эрин Брокович,9,"15.06.2013, 06:58",2000,https://www.kinopoisk.ru/film/661/
148,Metro,Метро,9,"19.06.2013, 06:29",2012,https://www.kinopoisk.ru/film/521689/
149,The Curious Case of Benjamin Button,Загадочная история Бенджамина Баттона,10,"21.06.2013, 07:27",2008,https://www.kinopoisk.ru/film/81555/
150,Tower Heist,Как украсть небоскреб,7,"22.06.2013, 05:32",2011,https://www.kinopoisk.ru/film/195223/
151,No Strings Attached,Больше чем секс,8,"24.06.2013, 06:34",2010,https://www.kinopoisk.ru/film/502937/
152,17 Again,Папе снова 17,8,"27.06.2013, 05:34",2009,https://www.kinopoisk.ru/film/395066/
153,21 &amp; Over,21 и больше,7,"02.07.2013, 05:32",2013,https://www.kinopoisk.ru/film/566387/
154,This Is the End,Конец света 2013: Апокалипсис по-голливудски,9,"06.07.2013, 01:58",2013,https://www.kinopoisk.ru/film/462514/
155,Inadequate People,Неадекватные люди,10,"07.08.2013, 23:16",2010,https://www.kinopoisk.ru/film/542581/
156,Radio Day,День радио,7,"08.08.2013, 19:44",2008,https://www.kinopoisk.ru/film/402979/
157,Election Day,День выборов,8,"08.08.2013, 19:44",2009,https://www.kinopoisk.ru/film/473820/
158,Source Code,Исходный код,8,"10.08.2013, 01:33",2011,https://www.kinopoisk.ru/film/409295/
159,Get Smart,Напряги извилины,7,"12.08.2013, 17:55",2008,https://www.kinopoisk.ru/film/87178/
160,The Money Pit,Прорва,8,"14.08.2013, 21:08",1986,https://www.kinopoisk.ru/film/6883/
161,Law Abiding Citizen,Законопослушный гражданин,9,"20.08.2013, 01:37",2009,https://www.kinopoisk.ru/film/406408/
162,Zakrytye prostranstva,Закрытые пространства,7,"20.08.2013, 01:38",2008,https://www.kinopoisk.ru/film/414915/
163,The Painted Veil,Разрисованная вуаль,8,"20.08.2013, 01:38",2006,https://www.kinopoisk.ru/film/102201/
164,Like Crazy,Как сумасшедший,7,"20.08.2013, 01:40",2011,https://www.kinopoisk.ru/film/571337/
165,Léon,Леон,10,"20.08.2013, 06:48",1994,https://www.kinopoisk.ru/film/389/
166,The Ugly Truth,Голая правда,8,"22.08.2013, 08:12",2009,https://www.kinopoisk.ru/film/398239/
167,The Hangover Part III,Мальчишник: Часть III,9,"02.09.2013, 19:12",2013,https://www.kinopoisk.ru/film/600847/
168,Zack and Miri Make a Porno,Зак и Мири снимают порно,6,"05.09.2013, 03:00",2008,https://www.kinopoisk.ru/film/405602/
169,Knockin' on Heaven's Door,Достучаться до небес,10,"05.09.2013, 03:00",1997,https://www.kinopoisk.ru/film/32898/
